! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .27693180E-07  -.29396211E-08   .44346909E-08   .47175713E-08  -.20386174E-08
  -.49764628E-08  -.10028920E-08   .44018766E-08   .37964439E-08  -.75716968E-08
  -.14273815E-07  -.35772196E-08  -.48943702E-07  -.57330067E-07  -.10768533E-06
  -.94625801E-07   .27330636E-06   .70152530E-06  -.38869123E-06  -.18533087E-05
   .49961685E-06   .31900633E-06  -.18266927E-07  -.31195658E-06  -.13435147E-06
  -.76669032E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .46707874E-06
  -.12505866E-05   .47950453E-06   .13313236E-06  -.28273458E-06   .10422415E-06
   .50469526E-07  -.23993214E-06   .64590208E-07  -.44940425E-09  -.32500523E-09
   .55605812E-07   .32449033E-07  -.49591803E-08  -.31125105E-07  -.29182599E-07
   .47940229E-07   .65507375E-07  -.50290634E-07  -.88726571E-07   .25256950E-08
  -.37683121E-06  -.29775370E-06  -.75340555E-06  -.76970894E-06   .21821225E-05
   .42638272E-05  -.19928160E-05  -.80974731E-05   .23830948E-05   .17325043E-05
   .23696598E-06  -.10749396E-05  -.46092689E-06  -.11734091E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .46707874E-06  -.12505866E-05   .47950453E-06
   .13313236E-06  -.28273458E-06   .10422415E-06   .50469526E-07  -.23993214E-06
   .64590208E-07  -.44940425E-09  -.32500523E-09   .55605812E-07   .32449033E-07
  -.49591803E-08  -.31125105E-07  -.29182599E-07   .47940229E-07   .65507375E-07
  -.50290634E-07  -.88726571E-07   .25256950E-08  -.37683121E-06  -.29775370E-06
  -.75340555E-06  -.76970894E-06   .21821225E-05   .42638272E-05  -.19928160E-05
  -.80974731E-05   .23830948E-05   .17325043E-05   .23696598E-06  -.10749396E-05
  -.46092689E-06  -.11734091E-07   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .91405207E-06  -.92235412E-07
  -.29054684E-07   .90330344E-06   .12633282E-06  -.44067580E-06  -.54503735E-07
   .13387471E-06   .15602052E-06   .35399086E-06   .12997586E-06   .37593324E-07
  -.82610334E-08   .23892454E-06   .20111812E-06  -.23913310E-07  -.13853956E-06
  -.12397466E-06   .21719747E-06   .28929174E-06  -.14538549E-06  -.23862712E-06
   .27648946E-08  -.90193036E-06  -.50866948E-06  -.12516458E-05  -.12850159E-05
   .36596073E-05   .60690364E-05  -.29235501E-05  -.71956835E-05   .25852295E-05
   .16776334E-05  -.36566945E-06  -.15555537E-05  -.50731186E-06  -.20762676E-08
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .91405207E-06  -.92235412E-07  -.29054684E-07   .90330344E-06
   .12633282E-06  -.44067580E-06  -.54503735E-07   .13387471E-06   .15602052E-06
   .35399086E-06   .12997586E-06   .37593324E-07  -.82610334E-08   .23892454E-06
   .20111812E-06  -.23913310E-07  -.13853956E-06  -.12397466E-06   .21719747E-06
   .28929174E-06  -.14538549E-06  -.23862712E-06   .27648946E-08  -.90193036E-06
  -.50866948E-06  -.12516458E-05  -.12850159E-05   .36596073E-05   .60690364E-05
  -.29235501E-05  -.71956835E-05   .25852295E-05   .16776334E-05  -.36566945E-06
  -.15555537E-05  -.50731186E-06  -.20762676E-08   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.71557665E-07   .91959493E-06   .32847193E-06   .10987406E-06
  -.90180263E-07  -.43562258E-07   .23198682E-07   .32637982E-06  -.67455328E-07
   .65554460E-08   .16210819E-09   .31430819E-07   .53117621E-07  -.14621735E-07
  -.37346751E-07  -.27973288E-07   .44632779E-07   .34229691E-07  -.85983195E-07
  -.14688941E-06  -.31882822E-07  -.54123464E-06  -.63787742E-06  -.11575235E-05
  -.95080734E-06   .28120507E-05   .75077254E-05  -.42340300E-05  -.20530186E-04
   .54496010E-05   .33370133E-05  -.34064590E-06  -.35737101E-05  -.15242193E-05
  -.82990910E-07   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.71557665E-07
   .91959493E-06   .32847193E-06   .10987406E-06  -.90180263E-07  -.43562258E-07
   .23198682E-07   .32637982E-06  -.67455328E-07   .65554460E-08   .16210819E-09
   .31430819E-07   .53117621E-07  -.14621735E-07  -.37346751E-07  -.27973288E-07
   .44632779E-07   .34229691E-07  -.85983195E-07  -.14688941E-06  -.31882822E-07
  -.54123464E-06  -.63787742E-06  -.11575235E-05  -.95080734E-06   .28120507E-05
   .75077254E-05  -.42340300E-05  -.20530186E-04   .54496010E-05   .33370133E-05
  -.34064590E-06  -.35737101E-05  -.15242193E-05  -.82990910E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.11260424E-06  -.28522380E-07   .55285529E-06  -.50237217E-06  -.19157154E-06
  -.29183407E-06  -.43253444E-06   .21033241E-07  -.52143721E-07  -.11645052E-06
   .14414231E-07   .43689952E-07   .34232179E-08   .25441502E-06   .23963934E-06
  -.49697988E-07  -.18805761E-06  -.13434172E-06   .20393733E-06   .11824165E-06
  -.46409218E-06  -.79002587E-06  -.20808478E-06  -.27438425E-05  -.35040673E-05
  -.58001586E-05  -.43500776E-05   .12974861E-04   .38046672E-04  -.21909250E-04
  -.11021089E-03   .28438484E-04   .15896433E-04  -.27028195E-05  -.20115304E-04
  -.84978279E-05  -.45182709E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.11260424E-06  -.28522380E-07
   .55285529E-06  -.50237217E-06  -.19157154E-06  -.29183407E-06  -.43253444E-06
   .21033241E-07  -.52143721E-07  -.11645052E-06   .14414231E-07   .43689952E-07
   .34232179E-08   .25441502E-06   .23963934E-06  -.49697988E-07  -.18805761E-06
  -.13434172E-06   .20393733E-06   .11824165E-06  -.46409218E-06  -.79002587E-06
  -.20808478E-06  -.27438425E-05  -.35040673E-05  -.58001586E-05  -.43500776E-05
   .12974861E-04   .38046672E-04  -.21909250E-04  -.11021089E-03   .28438484E-04
   .15896433E-04  -.27028195E-05  -.20115304E-04  -.84978279E-05  -.45182709E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .71291976E-06  -.20478063E-05
  -.26500901E-06  -.37710852E-06  -.91860605E-07   .38508208E-07  -.73813982E-07
   .69619022E-07   .95667660E-07   .19276883E-07  -.97121393E-08   .90197135E-07
   .79661504E-07  -.17150269E-07  -.63056808E-07  -.43479543E-07   .68068316E-07
   .44712845E-07  -.15098578E-06  -.25732597E-06  -.65780364E-07  -.90694694E-06
  -.11377199E-05  -.19223745E-05  -.14774727E-05   .43831883E-05   .12578790E-04
  -.72150918E-05  -.36010071E-04   .93349798E-05   .53152876E-05  -.85868423E-06
  -.65366138E-05  -.27743235E-05  -.15480553E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .59071403E-06  -.71826477E-06  -.41781430E-06  -.43411603E-07
  -.76055247E-07   .14703658E-06  -.70478356E-07  -.12222883E-06   .18913328E-06
   .80912709E-08   .61465224E-08   .85234265E-07   .89440263E-07  -.18512112E-07
  -.66729048E-07  -.45656645E-07   .74643555E-07   .46915385E-07  -.16478926E-06
  -.28088670E-06  -.71567928E-07  -.98403530E-06  -.12423090E-05  -.20877105E-05
  -.15981204E-05   .47781458E-05   .13778206E-04  -.78076653E-05  -.39402549E-04
   .10289239E-04   .58410278E-05  -.89431150E-06  -.71589774E-05  -.30208978E-05
  -.15552030E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .81158913E-08  -.54898463E-08   .51850441E-07  -.71302758E-08
   .42620926E-08  -.22282309E-08   .47755854E-08   .43514608E-08   .13676787E-07
   .67757326E-08   .23328853E-07   .39258797E-07   .92865703E-07   .19466158E-06
   .55281153E-06   .59196787E-06   .80585314E-06   .18039357E-05   .26854825E-05
   .25438965E-05   .66158463E-05   .68061308E-05   .33405921E-05   .90116572E-05
   .13493636E-04   .93867155E-05   .52728355E-05   .19940114E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .81158913E-08
  -.54898463E-08   .51850441E-07  -.71302758E-08   .42620926E-08  -.22282309E-08
   .47755854E-08   .43514608E-08   .13676787E-07   .67757326E-08   .23328853E-07
   .39258797E-07   .92865703E-07   .19466158E-06   .55281153E-06   .59196787E-06
   .80585314E-06   .18039357E-05   .26854825E-05   .25438965E-05   .66158463E-05
   .68061308E-05   .33405921E-05   .90116572E-05   .13493636E-04   .93867155E-05
   .52728355E-05   .19940114E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .21910307E-08   .47219621E-08  -.10284276E-07  -.17545328E-07   .14501548E-07
  -.27606218E-09  -.25851207E-08   .12537438E-09   .94974523E-08   .10234119E-07
   .30608126E-07   .19275171E-07   .49450101E-07   .87566745E-07   .18976982E-06
   .43303291E-06   .13139850E-05   .13200643E-05   .17426630E-05   .41107032E-05
   .60836452E-05   .53567931E-05   .15364888E-04   .15524082E-04   .68043175E-05
   .20826474E-04   .32104094E-04   .22204155E-04   .12361408E-04   .46413290E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .21910307E-08   .47219621E-08
  -.10284276E-07  -.17545328E-07   .14501548E-07  -.27606218E-09  -.25851207E-08
   .12537438E-09   .94974523E-08   .10234119E-07   .30608126E-07   .19275171E-07
   .49450101E-07   .87566745E-07   .18976982E-06   .43303291E-06   .13139850E-05
   .13200643E-05   .17426630E-05   .41107032E-05   .60836452E-05   .53567931E-05
   .15364888E-04   .15524082E-04   .68043175E-05   .20826474E-04   .32104094E-04
   .22204155E-04   .12361408E-04   .46413290E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.80819644E-08   .21223665E-08  -.12010857E-07   .46430955E-08
  -.24064113E-07   .38059119E-07   .88870137E-08  -.23355341E-07   .23777349E-07
  -.66501270E-08  -.38713726E-08  -.77806630E-08  -.58464322E-09   .43659125E-07
   .34979611E-07   .20091104E-06  -.73892317E-07  -.24743197E-07  -.24814282E-06
  -.35332461E-06  -.85906602E-07   .37854598E-05  -.98158442E-07  -.28648051E-05
   .59448656E-05   .65782605E-05  -.55037913E-05   .35649740E-04   .28536847E-04
  -.56520184E-05   .58800668E-04   .10663979E-03   .68740811E-04   .35697965E-04
   .13151591E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.80819644E-08
   .21223665E-08  -.12010857E-07   .46430955E-08  -.24064113E-07   .38059119E-07
   .88870137E-08  -.23355341E-07   .23777349E-07  -.66501270E-08  -.38713726E-08
  -.77806630E-08  -.58464322E-09   .43659125E-07   .34979611E-07   .20091104E-06
  -.73892317E-07  -.24743197E-07  -.24814282E-06  -.35332461E-06  -.85906602E-07
   .37854598E-05  -.98158442E-07  -.28648051E-05   .59448656E-05   .65782605E-05
  -.55037913E-05   .35649740E-04   .28536847E-04  -.56520184E-05   .58800668E-04
   .10663979E-03   .68740811E-04   .35697965E-04   .13151591E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.56955975E-08  -.14811032E-07  -.45177634E-07   .11854032E-07   .14687805E-08
  -.73738440E-07   .23757779E-07  -.57284488E-07  -.54768145E-07  -.10641933E-06
  -.88855475E-07  -.83803277E-08  -.48458867E-07  -.52376560E-07  -.14646942E-07
   .18699258E-06   .54521247E-07   .66704031E-06  -.60041215E-06  -.56810326E-06
  -.17375146E-05  -.26217348E-05  -.25185670E-05   .54703313E-05  -.27643136E-05
  -.71558747E-05   .12331157E-04   .16209880E-04   .90142225E-05   .75669151E-04
   .81170965E-04   .71147317E-04   .15458133E-03   .19874704E-03   .13383809E-03
   .80110776E-04   .30802335E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.56955975E-08  -.14811032E-07
  -.45177634E-07   .11854032E-07   .14687805E-08  -.73738440E-07   .23757779E-07
  -.57284488E-07  -.54768145E-07  -.10641933E-06  -.88855475E-07  -.83803277E-08
  -.48458867E-07  -.52376560E-07  -.14646942E-07   .18699258E-06   .54521247E-07
   .66704031E-06  -.60041215E-06  -.56810326E-06  -.17375146E-05  -.26217348E-05
  -.25185670E-05   .54703313E-05  -.27643136E-05  -.71558747E-05   .12331157E-04
   .16209880E-04   .90142225E-05   .75669151E-04   .81170965E-04   .71147317E-04
   .15458133E-03   .19874704E-03   .13383809E-03   .80110776E-04   .30802335E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .36911145E-08  -.13650277E-07
   .30689017E-07   .99248028E-08  -.23608096E-07   .47537337E-07   .15570436E-07
   .10495958E-07  -.17937665E-07   .51013098E-08  -.17004776E-07  -.86002187E-08
   .94459372E-08   .69324204E-07   .10652264E-06   .38715186E-06   .22659797E-06
   .59968491E-06   .11393786E-05   .24649708E-05   .54661305E-05   .15451819E-04
   .16448454E-04   .23026577E-04   .49949343E-04   .74996251E-04   .70789538E-04
   .18476621E-03   .18982908E-03   .94448719E-04   .25090627E-03   .37428267E-03
   .26157677E-03   .14710332E-03   .55487672E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .36911145E-08  -.13650277E-07   .30689017E-07   .99248028E-08
  -.23608096E-07   .47537337E-07   .15570436E-07   .10495958E-07  -.17937665E-07
   .51013098E-08  -.17004776E-07  -.86002187E-08   .94459372E-08   .69324204E-07
   .10652264E-06   .38715186E-06   .22659797E-06   .59968491E-06   .11393786E-05
   .24649708E-05   .54661305E-05   .15451819E-04   .16448454E-04   .23026577E-04
   .49949343E-04   .74996251E-04   .70789538E-04   .18476621E-03   .18982908E-03
   .94448719E-04   .25090627E-03   .37428267E-03   .26157677E-03   .14710332E-03
   .55487672E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .19053982E-07   .45766207E-09   .33289802E-07
   .28718116E-07   .51508804E-08   .31882321E-07   .50321112E-07   .10164097E-06
   .12966763E-06   .20207882E-06   .16509873E-06  -.35255960E-07  -.66928756E-07
  -.46440565E-07   .70094185E-07   .37099031E-06   .60529140E-06   .21696812E-05
   .15512328E-05   .38670596E-05   .77300771E-05   .16412432E-04   .35405949E-04
   .92145352E-04   .10730349E-03   .15783075E-03   .31593450E-03   .48075146E-03
   .49262538E-03   .11383073E-02   .12023597E-02   .70110945E-03   .15512106E-02
   .21940482E-02   .15602477E-02   .89460768E-03   .33930463E-03   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .19053982E-07   .45766207E-09   .33289802E-07   .28718116E-07   .51508804E-08
   .31882321E-07   .50321112E-07   .10164097E-06   .12966763E-06   .20207882E-06
   .16509873E-06  -.35255960E-07  -.66928756E-07  -.46440565E-07   .70094185E-07
   .37099031E-06   .60529140E-06   .21696812E-05   .15512328E-05   .38670596E-05
   .77300771E-05   .16412432E-04   .35405949E-04   .92145352E-04   .10730349E-03
   .15783075E-03   .31593450E-03   .48075146E-03   .49262538E-03   .11383073E-02
   .12023597E-02   .70110945E-03   .15512106E-02   .21940482E-02   .15602477E-02
   .89460768E-03   .33930463E-03   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.29879818E-08   .11611679E-07   .85198506E-08   .90554509E-08  -.17426503E-07
   .56560128E-08   .11379745E-06   .33499274E-07   .88876972E-07  -.15800898E-07
  -.18292574E-07  -.17741357E-07   .23279557E-07   .12051637E-06   .19711246E-06
   .69713436E-06   .47839002E-06   .12149182E-05   .24104440E-05   .51288365E-05
   .11110000E-04   .29380748E-04   .33611212E-04   .48962183E-04   .99535634E-04
   .15119504E-03   .15245763E-03   .36057610E-03   .37865812E-03   .21445006E-03
   .49160002E-03   .70316931E-03   .49810908E-03   .28436335E-03   .10770532E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.25022199E-07   .43009624E-07
   .10172476E-08  -.11333953E-07   .20380536E-07   .60657431E-07   .19552328E-07
   .47840976E-07   .60206652E-07  -.93985751E-09  -.25559533E-07  -.18124587E-07
   .25329378E-07   .13242550E-06   .21250882E-06   .76390269E-06   .53973612E-06
   .13435957E-05   .26683166E-05   .56921853E-05   .12303279E-04   .32422765E-04
   .37271491E-04   .54413611E-04   .11032919E-03   .16759852E-03   .16951246E-03
   .39821630E-03   .41837018E-03   .23859407E-03   .54345560E-03   .77461156E-03
   .54892188E-03   .31346672E-03   .11881945E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.73659357E-08  -.66875526E-09
  -.40224689E-07   .68119962E-08  -.56244442E-08   .23158250E-08  -.73554446E-08
  -.77751991E-08  -.23190249E-07  -.18998207E-07  -.53912131E-07  -.10228158E-06
  -.22696480E-06  -.45391377E-06  -.10828503E-05  -.13821883E-05  -.20607913E-05
  -.38998554E-05  -.57683109E-05  -.64469393E-05  -.13160941E-04  -.14856896E-04
  -.11607000E-04  -.20045590E-04  -.25694595E-04  -.18820892E-04  -.11326943E-04
  -.43627106E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.73659357E-08  -.66875526E-09  -.40224689E-07   .68119962E-08
  -.56244442E-08   .23158250E-08  -.73554446E-08  -.77751991E-08  -.23190249E-07
  -.18998207E-07  -.53912131E-07  -.10228158E-06  -.22696480E-06  -.45391377E-06
  -.10828503E-05  -.13821883E-05  -.20607913E-05  -.38998554E-05  -.57683109E-05
  -.64469393E-05  -.13160941E-04  -.14856896E-04  -.11607000E-04  -.20045590E-04
  -.25694595E-04  -.18820892E-04  -.11326943E-04  -.43627106E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.85636100E-08   .75092045E-08  -.33858146E-08
   .10529533E-07  -.74540547E-08  -.82845477E-09   .37105867E-08   .00000000E+00
  -.15307597E-07  -.18639349E-07  -.52783563E-07  -.49871786E-07  -.11992630E-06
  -.23583125E-06  -.49874971E-06  -.10449423E-05  -.25825105E-05  -.31830948E-05
  -.47083539E-05  -.90994420E-05  -.13408588E-04  -.14530749E-04  -.31003662E-04
  -.34715569E-04  -.26406230E-04  -.47263593E-04  -.61505458E-04  -.44901407E-04
  -.26907022E-04  -.10318757E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.85636100E-08   .75092045E-08  -.33858146E-08   .10529533E-07  -.74540547E-08
  -.82845477E-09   .37105867E-08   .00000000E+00  -.15307597E-07  -.18639349E-07
  -.52783563E-07  -.49871786E-07  -.11992630E-06  -.23583125E-06  -.49874971E-06
  -.10449423E-05  -.25825105E-05  -.31830948E-05  -.47083539E-05  -.90994420E-05
  -.13408588E-04  -.14530749E-04  -.31003662E-04  -.34715569E-04  -.26406230E-04
  -.47263593E-04  -.61505458E-04  -.44901407E-04  -.26907022E-04  -.10318757E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.44741730E-08  -.19623764E-08
   .40129546E-09   .92630499E-08  -.44524950E-08  -.30002602E-07   .86313743E-08
   .84598546E-08  -.22170558E-07   .11803767E-07   .57589185E-08   .11419577E-07
  -.25137787E-09  -.67355415E-07  -.63603643E-07  -.31407866E-06   .19551505E-07
  -.15112779E-06  -.89854310E-07  -.43353733E-06  -.16155252E-05  -.80992977E-05
  -.51189394E-05  -.53039257E-05  -.21700188E-04  -.28408692E-04  -.18783319E-04
  -.84267515E-04  -.85606816E-04  -.49505483E-04  -.14202637E-03  -.20188580E-03
  -.13917648E-03  -.79476536E-04  -.30049770E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.44741730E-08  -.19623764E-08   .40129546E-09   .92630499E-08
  -.44524950E-08  -.30002602E-07   .86313743E-08   .84598546E-08  -.22170558E-07
