 -0.36435936E-05 -0.21332389E-05 -0.34656499E-05 -0.19736473E-05  0.83216813E-06
 -0.11035449E-05 -0.44466539E-06 -0.91347935E-06 -0.72253746E-06 -0.48070406E-06
 -0.72954804E-06 -0.24886694E-06 -0.59443996E-06 -0.11413423E-05  0.29929588E-06
 -0.84221466E-06 -0.67839764E-06  0.58442013E-07 -0.80851011E-06 -0.51161323E-06
  0.65402120E-06 -0.22884100E-05 -0.63493159E-06 -0.15471823E-05 -0.10074149E-05
  0.63587020E-06 -0.13061451E-05  0.44840235E-06 -0.16713083E-07 -0.11779920E-05
 -0.44703255E-06  0.00000000E+00 -0.21914724E-05 -0.81311467E-06  0.16559791E-04
 -0.10272860E-04  0.39300894E-05 -0.84374548E-05  0.49717018E-05  0.24570982E-04
 -0.70477905E-05 -0.11492734E-05  0.30248256E-05 -0.17013585E-05 -0.15304604E-05
 -0.36234876E-06  0.11658407E-06 -0.11522540E-05 -0.29928130E-06 -0.92936105E-06
  0.10835117E-05 -0.24788323E-06 -0.26681504E-06 -0.42254870E-06  0.26828985E-07
 -0.55316553E-07  0.32699639E-06  0.35328609E-06 -0.32986649E-06  0.66363917E-07
 -0.39154661E-06 -0.12810488E-06  0.15579357E-06 -0.59088479E-06 -0.53917557E-06
  0.12925766E-06 -0.42284355E-06 -0.79207010E-06 -0.54776132E-06 -0.14512602E-06
 -0.24886352E-06  0.20227542E-06  0.50835012E-06  0.31082787E-06  0.15237612E-07
  0.12655106E-05  0.15167267E-04 -0.22661993E-04 -0.40585490E-04  0.29587379E-04
 -0.24199687E-04  0.65548827E-04 -0.12926350E-04  0.18311955E-04 -0.13759471E-04
 -0.17845260E-04  0.11519073E-04 -0.76747148E-05  0.92947657E-06 -0.33081576E-05
  0.13564993E-05 -0.14151412E-05 -0.12681862E-06 -0.34584665E-05  0.56567294E-07
 -0.12960992E-06 -0.64150514E-06 -0.94563100E-06 -0.15156949E-06  0.77607245E-06
 -0.14395837E-05  0.69264036E-06  0.50235940E-06  0.27491434E-06 -0.31351782E-05
 -0.48955226E-06  0.67980779E-06 -0.41132005E-06 -0.26782330E-05 -0.81801257E-06
 -0.89051941E-06  0.13587100E-05 -0.50622457E-06 -0.60349636E-06  0.19171310E-05
 -0.10153685E-05 -0.43443225E-06 -0.16109729E-06 -0.16663265E-04 -0.10563172E-03
 -0.77315023E-04  0.12662625E-02  0.54416056E-04 -0.61175060E-03  0.23979638E-03
 -0.13738866E-02  0.53139540E-03 -0.32431766E-03  0.43188692E-03  0.11823261E-03
 -0.12488514E-04  0.10739405E-04  0.74073155E-04  0.25332369E-03 -0.11053210E-03
 -0.10201864E-02 -0.15993070E-02 -0.19034203E-02 -0.11378557E-02 -0.48188512E-03
  0.14157343E-04  0.98498827E-04 -0.33373280E-04 -0.31488901E-04 -0.38637623E-04
 -0.40272427E-04 -0.32407125E-04 -0.33529898E-04 -0.31721911E-04 -0.26122171E-04
 -0.21139492E-04 -0.18623217E-04 -0.22306312E-04 -0.26519275E-05  0.42277160E-05
 -0.17427421E-04 -0.54023897E-04 -0.49061604E-04 -0.77623432E-05 -0.10258446E-04
 -0.50209772E-06 -0.48986564E-04 -0.13290112E-03 -0.47088883E-03  0.27349061E-02
  0.79177609E-03 -0.16251125E-02 -0.40349159E-04 -0.40451885E-03  0.23401730E-02
 -0.66672673E-03  0.19541336E-03  0.15242004E-03  0.39015921E-03  0.75404322E-03
  0.10559723E-02  0.13598160E-02  0.17953098E-02  0.14526172E-02  0.16119899E-03
 -0.13832309E-02 -0.39317403E-02 -0.53194261E-02 -0.43581592E-02 -0.21604077E-02
  0.22872882E-02  0.16709734E-02 -0.21649269E-02 -0.32936186E-02 -0.27504299E-02
 -0.94817907E-03 -0.28383972E-04 -0.11233182E-04 -0.95441871E-05 -0.37197711E-04
 -0.88242770E-04 -0.72872530E-04 -0.46013928E-04 -0.57273899E-04 -0.12806983E-03
 -0.13265728E-03 -0.43622545E-04 -0.30196977E-04 -0.55327495E-06 -0.75997525E-05
 -0.59402192E-04 -0.59943919E-03  0.35384328E-02 -0.66683823E-04 -0.31807647E-02
 -0.12814217E-02  0.10988103E-02  0.27453501E-02 -0.89321343E-03  0.20736854E-03
 -0.13685451E-03 -0.56041762E-04  0.13855551E-03  0.22377207E-03  0.41324058E-03
  0.14650858E-03  0.84642428E-04  0.25872218E-04  0.59784340E-04  0.18903129E-03
  0.14690756E-03 -0.65297362E-04 -0.10600084E-03 -0.43342412E-04  0.13172554E-03
  0.71027560E-03  0.25626832E-02  0.41614880E-02  0.48143916E-02  0.44580233E-02
  0.12064759E-02 -0.18918720E-02 -0.47169185E-02 -0.49499576E-02 -0.30804624E-02
 -0.22410226E-02 -0.12961435E-02 -0.92856921E-03 -0.63959001E-03 -0.22120028E-03
 -0.75617342E-04 -0.94485682E-06  0.18029487E-04 -0.26073369E-04 -0.46790698E-03
  0.29590545E-02 -0.58189590E-03 -0.29583933E-02 -0.11481862E-02  0.13067106E-02
  0.23611640E-02 -0.90100613E-03  0.46107923E-04 -0.96135615E-04 -0.77006874E-04
  0.30460404E-04  0.10114921E-03  0.32449181E-03  0.27653331E-03  0.31056744E-04
 -0.18987874E-03 -0.31531781E-03 -0.47277978E-03 -0.78488946E-03 -0.14642446E-02
 -0.18917277E-02 -0.24944044E-02 -0.30492446E-02 -0.32146533E-02 -0.30556201E-02
 -0.30445499E-02 -0.29559929E-02 -0.26940630E-02 -0.21236589E-02 -0.16044769E-02
 -0.14753277E-02 -0.17039481E-02 -0.20576997E-02 -0.24205910E-02 -0.23977043E-02
 -0.21330879E-02 -0.15558054E-02 -0.92220782E-03 -0.38016434E-03 -0.11010973E-05
  0.15358431E-04 -0.14896113E-03 -0.72072459E-03  0.42467961E-02  0.21990071E-03
 -0.30432483E-02 -0.13975051E-02  0.19465795E-03  0.28229432E-02 -0.12755244E-02
  0.14944667E-03  0.25652046E-04  0.35356889E-04  0.15710593E-03  0.15207971E-03
  0.36661508E-03  0.90725860E-04 -0.28077646E-03 -0.54624366E-03 -0.58454617E-03
 -0.66488562E-03 -0.78324477E-03 -0.87471603E-03 -0.84660099E-03 -0.92346377E-03
 -0.84306900E-03 -0.67027729E-03 -0.49630949E-03 -0.40486260E-03 -0.35645163E-03
 -0.23687194E-03 -0.10057113E-03 -0.11980968E-03 -0.19319226E-03 -0.16392926E-03
 -0.75921979E-04 -0.76047894E-05  0.72135867E-04  0.99212437E-04  0.78137956E-04
  0.25140526E-04  0.56654831E-05 -0.88036483E-06 -0.15135321E-04 -0.16240204E-03
 -0.36863134E-03  0.23489978E-02  0.45491742E-03 -0.11929358E-02 -0.41369193E-03
 -0.62203405E-03  0.15192614E-02 -0.84091313E-03  0.16130900E-03  0.12444721E-03
  0.16127472E-03  0.19958363E-03  0.19689532E-03  0.29756237E-03  0.11858329E-03
  0.21491899E-04 -0.50618320E-04 -0.46058585E-04 -0.78959628E-04 -0.92934795E-04
 -0.43633930E-04 -0.58826631E-04 -0.10150977E-03 -0.74333103E-04 -0.15745586E-04
  0.16075805E-04  0.25091264E-04  0.79038657E-04  0.22477986E-03  0.33644741E-03
  0.28504332E-03  0.12519438E-03  0.87533375E-06 -0.64533280E-04 -0.74136199E-04
  0.11022174E-05 -0.31519376E-05 -0.28182591E-04 -0.20768109E-04 -0.18686689E-04
 -0.31764837E-07  0.30775193E-04 -0.11214660E-03 -0.27106824E-03  0.11229029E-02
  0.80059314E-03 -0.50321387E-04  0.39001198E-04 -0.88660629E-03  0.74988158E-03
 -0.41866729E-03  0.14097309E-03  0.10142800E-03  0.99449729E-04  0.99007043E-04
  0.79663204E-04  0.13491018E-03  0.39261017E-04  0.13071148E-04 -0.69032529E-05
  0.46487741E-05 -0.96718811E-05 -0.20581911E-04 -0.20245991E-04 -0.29118462E-04
 -0.62611984E-05  0.46397010E-04  0.58137216E-04  0.64966141E-04  0.82196050E-04
  0.10470427E-03  0.10534725E-03  0.91856960E-04  0.84515609E-04  0.10069290E-03
  0.10201162E-03  0.13438659E-03  0.17164361E-03  0.19085000E-03  0.16039256E-03
  0.12542930E-03  0.72583449E-04  0.25958721E-04  0.00000000E+00  0.10070283E-06
 -0.15517735E-06 -0.27253618E-05  0.12546035E-05 -0.16232082E-05 -0.20376910E-05
  0.64663939E-06 -0.29678275E-06  0.10697341E-05 -0.98601121E-06 -0.13237147E-06
 -0.14690827E-06 -0.19538588E-06  0.38645314E-07  0.99933176E-07 -0.24590106E-07
  0.17016578E-08 -0.70477489E-07  0.23454774E-07  0.14518183E-07  0.35233205E-07
 -0.30309021E-07  0.10535997E-07 -0.15413051E-07 -0.28662703E-07  0.81505699E-09
  0.70902431E-08  0.79853256E-08 -0.42492027E-07  0.23446194E-07  0.18958378E-07
 -0.11789471E-07  0.23222671E-07  0.39992115E-07  0.14099473E-07  0.15033544E-08
 -0.50169493E-07 -0.31829640E-07  0.24088419E-07  0.67150335E-07  0.87535417E-08
 -0.91877361E-08 -0.32873350E-04 -0.30464315E-03 -0.72189281E-02 -0.14799603E-01
  0.40530451E-01  0.23388896E-01  0.14934599E-03  0.13832568E-01  0.16157201E-01
  0.16224012E-01 -0.30364655E-01 -0.13473601E-01 -0.15808767E-01 -0.14203429E-01
 -0.11203886E-01 -0.93370635E-02 -0.41596631E-02 -0.65635222E-02 -0.54856703E-02
 -0.40947560E-02 -0.26670218E-02 -0.16401784E-02 -0.85615287E-03 -0.78561074E-03
 -0.12250725E-02 -0.10700515E-02 -0.91844630E-03 -0.85312048E-03 -0.63591109E-03
 -0.36294352E-03 -0.31485200E-03 -0.98516437E-04  0.58331705E-04  0.39195592E-03
  0.65842453E-03  0.81615007E-03  0.13667485E-02  0.15847054E-02  0.14370275E-02
  0.10077696E-02  0.10507632E-02  0.10182769E-02  0.84334337E-04  0.12844173E-07
 -0.39895990E-04  0.14633540E-05  0.14250212E-05 -0.56004425E-06 -0.13251684E-03
 -0.53386057E-04  0.66242652E-04 -0.67787888E-04  0.68544552E-05 -0.58158493E-04
  0.88404997E-05  0.13110507E-04  0.11375112E-04  0.70937222E-05  0.34549256E-05
  0.67492351E-05  0.14055269E-05  0.25828274E-05  0.22067446E-05  0.45453280E-05
  0.34690367E-05  0.21962602E-05  0.50751378E-06  0.15325166E-05  0.25101498E-05
  0.34399919E-05  0.58143752E-05  0.66822331E-05  0.77475390E-05  0.86008026E-05
  0.11407712E-04  0.14564382E-04  0.18616478E-04  0.19272523E-04  0.17242830E-04
  0.12625580E-04  0.99286835E-05  0.66714789E-05  0.55944249E-05  0.53531367E-05
  0.53788929E-05  0.24075286E-05  0.12607961E-07  0.14394554E-05  0.12611774E-05
  0.62910354E-05  0.15148476E-05  0.15960826E-04 -0.22255365E-05 -0.11017389E-04
  0.84820091E-05 -0.20743541E-05  0.17899545E-05 -0.28045521E-05 -0.34042965E-05
  0.77294149E-06  0.89039444E-06  0.52523581E-06 -0.10517729E-05  0.19057514E-06
  0.19207286E-06  0.88131775E-07 -0.16003105E-06 -0.24583562E-06 -0.61084156E-07
  0.94845549E-07  0.91148023E-07  0.29179615E-06 -0.43683339E-07 -0.33225852E-07
  0.18219335E-06  0.16655665E-06  0.16081421E-06  0.85796710E-07 -0.37878788E-07
  0.28384978E-06  0.77851373E-07  0.25693724E-06  0.32814287E-06  0.26193592E-06
  0.24183081E-06  0.39832775E-07 -0.92886201E-07 -0.12384100E-06 -0.85417301E-07
  0.00000000E+00  0.00000000E+00 -0.96467625E-07  0.00000000E+00 -0.83487299E-07
 -0.15945835E-06  0.26437789E-06  0.72651591E-06 -0.34014481E-06  0.54091067E-06
  0.16096880E-07  0.27617835E-07  0.61689861E-07  0.16214712E-07 -0.71589319E-08
 -0.57461222E-08 -0.18767245E-07 -0.29887218E-07 -0.27183886E-07 -0.24672941E-07
 -0.85160408E-08 -0.20516724E-08 -0.12431153E-07 -0.32606688E-07 -0.15665887E-06
 -0.12549373E-05  0.16821216E-06  0.24139814E-06 -0.69519541E-06 -0.47986192E-06
 -0.67342367E-06 -0.96221525E-06 -0.90680049E-07  0.85018224E-06  0.12178858E-05
  0.74615001E-06  0.57358807E-07 -0.10243715E-06 -0.15981580E-06 -0.43194796E-07
 -0.20005876E-06 -0.43791533E-07 -0.31782644E-07  0.38514776E-06 -0.10893216E-04
 -0.24568818E-04 -0.30224558E-04  0.11503098E-03  0.12921237E-03  0.27368557E-04
  0.45851445E-04 -0.14051055E-03  0.77505913E-04 -0.60112479E-04  0.77626668E-05
  0.91991708E-06  0.10613037E-05  0.25768621E-05  0.13700385E-05  0.12561703E-04
  0.43888485E-05  0.43850798E-05  0.21216498E-05  0.35481866E-05  0.19078125E-05
  0.75138178E-06 -0.40208303E-05 -0.92113226E-05 -0.81970240E-05 -0.94456842E-05
 -0.87955997E-05 -0.66953267E-05 -0.33340873E-05 -0.17916627E-05  0.82248218E-06
  0.42353663E-05  0.66964181E-05  0.71724312E-05  0.74758703E-05  0.47453923E-05
 -0.12547070E-05 -0.11349668E-04 -0.14404074E-04 -0.13676456E-04 -0.10084090E-04
 -0.45702587E-05 -0.28816886E-06  0.74972230E-05 -0.10645001E-04 -0.15479991E-04
  0.90116246E-04  0.65080660E-04  0.10567484E-04  0.39465651E-04 -0.80549906E-04
  0.47455691E-04 -0.40684544E-04  0.14601947E-05 -0.45161599E-05 -0.25671127E-05
 -0.22308900E-05 -0.21434569E-05  0.59311643E-05  0.14502861E-05  0.17329681E-05
  0.19191555E-05  0.30351641E-05  0.32343835E-05  0.31263409E-05 -0.10011324E-05
 -0.37937972E-05 -0.30059362E-05 -0.47859438E-05 -0.61663432E-05 -0.55008062E-05
 -0.44884101E-05 -0.41597425E-05 -0.36527353E-05 -0.30425289E-05 -0.61235119E-06
 -0.29575694E-06  0.29285536E-06  0.60038521E-06 -0.35788562E-05 -0.99849112E-05
 -0.10027067E-04 -0.33254053E-05 -0.27838326E-05 -0.11569074E-05 -0.63737032E-07
  0.16770508E-04 -0.19847820E-05  0.44580728E-04 -0.31774246E-04  0.41696221E-04
  0.49090860E-05  0.32877997E-04 -0.67405666E-04  0.37489559E-04 -0.26119522E-04
 -0.27433556E-06 -0.20365987E-05  0.83568368E-06  0.77739569E-06  0.15241681E-05
  0.83198572E-05  0.60998956E-05  0.45751346E-05  0.14717904E-05  0.10290404E-05
  0.15939427E-07 -0.13099016E-05 -0.61032223E-05 -0.76829777E-05 -0.60534531E-05
 -0.73550359E-05 -0.10966604E-04 -0.10327129E-04 -0.10544727E-04 -0.14054167E-04
 -0.17699853E-04 -0.21348752E-04 -0.25005068E-04 -0.28937399E-04 -0.30865130E-04
 -0.30159601E-04 -0.30789631E-04 -0.34165244E-04 -0.33581918E-04 -0.26965533E-04
 -0.11555545E-04 -0.52012222E-05 -0.15672431E-06 -0.78022374E-05 -0.15726905E-04
 -0.41830781E-05 -0.13811494E-04 -0.18511000E-04 -0.56758570E-05  0.20926988E-04
 -0.40621335E-04  0.37643118E-04 -0.23820946E-04 -0.22705989E-05  0.61123736E-06
 -0.16576670E-06 -0.50352511E-06 -0.10550678E-05  0.40937662E-05  0.26988499E-05
  0.18710652E-05  0.35788142E-06 -0.56799961E-06 -0.15677483E-05 -0.19634974E-05
 -0.41094384E-05 -0.57135698E-05 -0.69689410E-05 -0.96219983E-05 -0.10536948E-04
 -0.65740557E-05 -0.18491041E-05  0.23363943E-05  0.53273390E-05  0.99135894E-05
  0.13229822E-04  0.11943304E-04  0.46473806E-05 -0.43212742E-05 -0.19953617E-04
 -0.40865863E-04 -0.43283706E-04 -0.29029925E-04 -0.15357511E-04 -0.61475599E-05
  0.10670763E-08 -0.20804017E-05  0.30845834E-06 -0.20322422E-04  0.11599146E-04
 -0.27264703E-05 -0.60156336E-06 -0.20324233E-05 -0.14847508E-06 -0.89446752E-06
 -0.24617222E-05  0.90286421E-06 -0.14494246E-05 -0.20240867E-06  0.39661129E-06
 -0.52961121E-08 -0.38544785E-06 -0.69994595E-08  0.46247469E-08  0.27038252E-06
 -0.43386172E-07  0.54016591E-07  0.72492449E-07 -0.56521109E-07  0.82655959E-07
  0.21230211E-06  0.10782260E-06  0.18266942E-07 -0.20314706E-06  0.21018979E-06
  0.85646137E-07  0.18945418E-06 -0.31357807E-08  0.16720468E-06  0.64135782E-07
  0.33998819E-06  0.14109018E-06 -0.26687192E-06  0.80641409E-07 -0.70373746E-07
 -0.23582377E-06  0.25542514E-06  0.95605668E-07  0.00000000E+00 -0.15506370E-05
 -0.14071957E-05  0.12621612E-04 -0.64003010E-05  0.10274717E-05 -0.36683508E-05
  0.20136250E-05  0.12895456E-04 -0.37292988E-05  0.12080995E-05 -0.44398397E-06
  0.23412802E-06  0.14520638E-06  0.14884384E-06 -0.17906920E-07  0.11457689E-06
 -0.26422980E-06 -0.63925869E-07 -0.76039021E-07 -0.25192235E-07 -0.11043095E-06
  0.18678992E-09 -0.32424629E-07  0.73574664E-07  0.12297373E-06  0.46244450E-07
  0.61675857E-08 -0.25975652E-06  0.16762839E-06  0.58054612E-08 -0.16455735E-06
  0.19817765E-06 -0.49310290E-07  0.37402215E-07 -0.62938227E-07  0.13177991E-06
  0.68171418E-07  0.28811366E-07  0.12334364E-08  0.72934721E-07 -0.93077805E-07
 -0.47787864E-07 -0.56828590E-08  0.17064388E-06  0.30762538E-05 -0.84916230E-05
 -0.41306732E-04  0.28672154E-04  0.19110657E-04  0.15711881E-04 -0.59963938E-05
  0.57286941E-05 -0.46827665E-05 -0.52895159E-05  0.65460282E-06  0.13579431E-05
  0.35602245E-06 -0.35471350E-06 -0.13296146E-05  0.97199044E-06 -0.12327690E-06
  0.67010968E-06 -0.16796336E-06  0.26172288E-06 -0.65017351E-07 -0.17394333E-06
 -0.12039182E-06 -0.49057391E-07  0.20271475E-06 -0.39847925E-06  0.98850628E-07
  0.53601851E-06  0.68916220E-06  0.32815600E-06  0.53063866E-06 -0.98060685E-07
  0.31415163E-06  0.90518534E-06 -0.21524928E-06 -0.19830868E-06  0.53000219E-06
  0.23616427E-06 -0.21896879E-06  0.93947724E-07  0.72803092E-07 -0.17486463E-07
 -0.11732378E-07 -0.60723186E-07 -0.24345294E-06 -0.88006505E-06 -0.20564710E-05
 -0.34376988E-05 -0.49968419E-05 -0.56950955E-05 -0.61133588E-05 -0.11121529E-05
  0.18559639E-05 -0.47453167E-06 -0.55396350E-05 -0.10347083E-04 -0.11522659E-04
 -0.12010467E-04 -0.11217734E-04  0.20809325E-05  0.14642785E-04  0.16892176E-04
  0.14058406E-04  0.68781795E-05 -0.27755329E-05 -0.51308388E-05 -0.59036698E-06
  0.39685975E-06  0.56820302E-06  0.76092338E-06  0.77963303E-06  0.84463549E-06
  0.87529859E-06  0.81648115E-06  0.77674717E-06  0.75715016E-06  0.66779836E-06
  0.51973197E-06  0.38054084E-06  0.32147819E-06  0.36441970E-06  0.43233826E-06
 -0.60413151E-07 -0.11862274E-07 -0.13014934E-07  0.34051221E-07  0.11758032E-06
  0.25425563E-06  0.17677043E-06  0.51903557E-06  0.25793193E-06  0.68890597E-06
  0.12754438E-05 -0.34072094E-06  0.90236746E-06  0.12997465E-05  0.19566059E-05
  0.11568038E-05  0.32457014E-06 -0.20170579E-06 -0.17299004E-06  0.15175745E-05
 -0.25209904E-05 -0.45980143E-05  0.33665751E-05 -0.79404421E-05 -0.13336721E-04
  0.25504186E-04  0.50750209E-04  0.70442539E-04  0.85177723E-04  0.29791188E-04
 -0.53654921E-05 -0.21080001E-04 -0.18326755E-04 -0.46484441E-06 -0.34960831E-06
 -0.39293585E-06 -0.66919604E-06 -0.96909357E-06 -0.11513205E-05 -0.10793555E-05
 -0.69733388E-06 -0.10137534E-06  0.40401939E-06 -0.25880389E-06 -0.65518679E-07
  0.80325305E-08  0.77866872E-07  0.24604460E-06  0.70692714E-06  0.12383920E-05
  0.21357336E-05  0.76743797E-06  0.55755810E-06  0.14941480E-05  0.10073174E-05
  0.16871214E-05  0.12861293E-05  0.23454749E-05  0.16019637E-05  0.14404971E-05
  0.16702874E-05  0.56203376E-06 -0.55108450E-06  0.31485954E-05  0.40522851E-05
  0.29881673E-06 -0.22935388E-05  0.17943336E-05  0.72560533E-05  0.50293114E-05
  0.79199173E-06 -0.92476198E-05 -0.19639577E-04  0.89932037E-05  0.36713355E-04
  0.26637159E-04  0.19350182E-04  0.12435163E-04  0.92041077E-05 -0.45237393E-05
 -0.21591698E-04 -0.31265282E-04 -0.28094903E-04 -0.22330090E-04 -0.14645985E-04
 -0.76388791E-05 -0.48491589E-05 -0.19723239E-05 -0.11957122E-08  0.70377843E-07
  0.21057573E-06  0.57833759E-06  0.99495612E-06  0.15834895E-05  0.63327154E-07
 -0.48846555E-06  0.64346269E-07 -0.48232034E-06  0.35834854E-06  0.74519554E-06
  0.14118542E-05  0.86740804E-06  0.31626550E-06  0.20261748E-06 -0.72624732E-06
 -0.19725926E-05  0.39404819E-06  0.20560469E-05  0.65568166E-05  0.10548565E-04
  0.19832804E-04  0.14434639E-04  0.30842748E-04  0.39970943E-04  0.19359549E-04
  0.10510712E-04  0.33185315E-05 -0.89435953E-06  0.13531271E-05  0.79338512E-05
  0.18563692E-04  0.25362841E-04  0.24994410E-04  0.22640915E-04  0.22704293E-04
  0.20323228E-04  0.16756498E-04  0.12593511E-04  0.65335384E-05  0.29059896E-05
  0.10444601E-05 -0.73820153E-08  0.85931313E-07  0.23281150E-06  0.58003792E-06
  0.68287013E-06  0.14583209E-05  0.24682177E-06  0.74521929E-06  0.25880472E-05
  0.10456451E-05  0.79587718E-06 -0.14193356E-05 -0.12124618E-05 -0.52848340E-06
 -0.88838443E-08  0.11473549E-05  0.12815931E-05  0.15566818E-05  0.46238058E-05
  0.44419826E-05  0.70910927E-05  0.75534811E-05  0.10720189E-04  0.79907478E-05
  0.90444006E-05  0.13424726E-04  0.92992985E-05  0.84870858E-05  0.86401655E-05
  0.86021534E-05  0.79624107E-05  0.66867148E-05  0.62209583E-05  0.60085561E-05
  0.49529317E-05  0.50296430E-05  0.54089284E-05  0.46629705E-05  0.36148282E-05
  0.30403535E-05  0.31823881E-05  0.29079799E-05  0.11767540E-05 -0.16431532E-07
  0.11788330E-07  0.16968505E-07 -0.62451539E-07 -0.57073261E-06 -0.68406223E-06
 -0.15662572E-05 -0.16035780E-05 -0.52956906E-06 -0.14891734E-05 -0.58178497E-06
 -0.19693211E-05 -0.18890360E-05 -0.15425349E-05 -0.11649526E-05 -0.40094013E-06
  0.19024867E-07  0.37579813E-06  0.11963668E-05 -0.61434468E-07  0.78446204E-06
  0.57017845E-06  0.23997082E-06 -0.22935754E-05 -0.18639826E-05  0.31473028E-05
  0.21905370E-05  0.11917282E-05  0.12095953E-05  0.56173077E-06  0.46060853E-06
  0.77575128E-06  0.15211583E-05  0.19997118E-05  0.12263847E-05  0.10711428E-05
  0.11897875E-05  0.76710045E-06  0.23675607E-06  0.55739987E-07  0.89158116E-07
  0.40089091E-06  0.20125898E-06 -0.16234507E-07  0.10279652E-07  0.10645050E-07
 -0.71375898E-07 -0.43550862E-06 -0.49505058E-06 -0.69538615E-06 -0.59188939E-06
  0.11374290E-06 -0.30417788E-06  0.34347898E-06 -0.93577686E-06 -0.10915566E-05
 -0.94225715E-06 -0.94644633E-06 -0.62040994E-06 -0.43326616E-06 -0.34007129E-06
  0.28605023E-06 -0.23399254E-06  0.51842467E-06  0.54606055E-06  0.32463830E-06
  0.69528135E-06  0.11856725E-05  0.58752037E-06  0.52316189E-07  0.53041751E-06
  0.20792334E-06 -0.67990105E-06 -0.85293309E-06 -0.28103507E-06  0.22269898E-06
  0.33264068E-06  0.77644114E-07 -0.39289845E-06 -0.87266483E-06 -0.11103205E-05
 -0.13679218E-05 -0.12043094E-05 -0.59009907E-06 -0.23295717E-08  0.72305084E-08
  0.00000000E+00  0.00000000E+00  0.15115554E-09  0.72494427E-09 -0.94199024E-09
  0.55040574E-09 -0.28673617E-08 -0.51393181E-08 -0.28417352E-08 -0.64129239E-08
 -0.40519627E-08 -0.32315322E-08 -0.30972446E-08 -0.25114566E-08 -0.13907737E-08
 -0.14488812E-08  0.00000000E+00 -0.17570710E-08 -0.22700514E-09  0.00000000E+00
  0.36143554E-09 -0.49897852E-09 -0.44709188E-09 -0.12950305E-08 -0.45989650E-09
  0.00000000E+00 -0.13708162E-09 -0.59637585E-09 -0.32568079E-09  0.27315650E-09
  0.52921725E-09  0.12867853E-09  0.20797208E-09 -0.21061402E-08 -0.42775686E-09
 -0.68138156E-09 -0.55369326E-09 -0.74944883E-09 -0.56037481E-09 -0.53959501E-09
 -0.18198064E-09 -0.17866464E-09  0.00000000E+00 -0.16482260E-06  0.14653586E-05
 -0.34187190E-05 -0.24158865E-04 -0.34295327E-04  0.26196806E-06 -0.16962922E-04
 -0.36996868E-04 -0.38791328E-04 -0.50410955E-04 -0.46295269E-04 -0.34511291E-04
 -0.31049498E-05 -0.16939418E-05 -0.16526408E-05 -0.12337626E-05 -0.84678774E-05
 -0.13233536E-04  0.70348743E-05 -0.57376865E-05  0.39071121E-05  0.52882244E-06
 -0.48190938E-05  0.23936922E-05  0.18653496E-05  0.22301081E-05 -0.29617393E-05
 -0.40918021E-05 -0.45039532E-05 -0.52230134E-05 -0.10295861E-05  0.10065033E-05
  0.20127866E-05  0.32778351E-05  0.69359726E-06 -0.59585043E-06 -0.25813171E-05
 -0.56555196E-05 -0.56620242E-05 -0.19944273E-05  0.71655744E-06  0.23107578E-05
  0.13062364E-05 -0.63791842E-08 -0.12181728E-07 -0.51462038E-07 -0.17114833E-06
 -0.45001948E-06 -0.83851427E-06 -0.12216400E-05 -0.16565395E-05 -0.18762283E-05
 -0.20561098E-05 -0.18604490E-05 -0.18563398E-05 -0.17441305E-05 -0.14288515E-05
 -0.11056283E-05 -0.80853475E-06 -0.59156573E-06 -0.50632504E-06 -0.38817363E-06
 -0.34945792E-06 -0.22170243E-06 -0.19136778E-06 -0.20091807E-06 -0.99858190E-07
 -0.16573261E-06 -0.25805925E-06 -0.23754956E-06 -0.17118636E-06 -0.13994647E-06
