  0.65911661E-05  0.59933850E-05  0.49493105E-05  0.51110837E-05  0.46387110E-05
  0.56382319E-05  0.83387204E-05  0.65930547E-05  0.51216856E-05  0.33998028E-05
  0.00000000E+00  0.65804175E-07  0.00000000E+00  0.10116504E-06 -0.66184133E-07
  0.10056302E-06 -0.11609937E-05 -0.44485676E-06  0.23016950E-05  0.28299779E-05
 -0.94884238E-05  0.88554236E-05 -0.77370316E-05  0.13413448E-04 -0.67857142E-05
 -0.27560903E-05  0.84473680E-05 -0.57898416E-05 -0.41540966E-05 -0.49471722E-05
  0.29415020E-05  0.10509153E-04 -0.29251477E-05  0.20569058E-05 -0.45169234E-05
  0.56347960E-05 -0.10953605E-05  0.12658363E-05  0.14804846E-05 -0.11872803E-05
 -0.22234351E-05 -0.16460571E-05 -0.76499560E-06 -0.11737361E-05  0.11898816E-05
  0.29670408E-06  0.15003750E-06  0.53744152E-06  0.23899643E-06  0.69197033E-06
 -0.21071091E-06 -0.39011996E-06 -0.51632716E-06 -0.27177358E-06 -0.81113179E-07
  0.22292520E-06  0.16814930E-06 -0.20425815E-06  0.17864715E-06 -0.19419810E-07
 -0.65441187E-07  0.30824531E-06  0.71529116E-07 -0.31882149E-06 -0.78071093E-07
 -0.32240559E-06  0.20773088E-06 -0.12044575E-06  0.27682826E-07  0.72435765E-07
  0.57808400E-08 -0.76954158E-08  0.12272005E-06  0.42645070E-07 -0.87890952E-07
  0.19758339E-06  0.17028485E-06 -0.83151453E-07  0.32752190E-07  0.42326202E-07
 -0.77237014E-07  0.60979123E-07  0.11001433E-06  0.29157361E-07  0.48526478E-07
  0.13872148E-06  0.40818468E-07  0.13340252E-06 -0.17931111E-07  0.28003581E-07
  0.86732071E-07 -0.24894296E-06  0.25083857E-06  0.16144592E-06  0.97084999E-07
 -0.18004490E-07  0.79913231E-07  0.20746727E-06  0.71800893E-07  0.17950100E-06
  0.11260031E-06  0.12159101E-06  0.22749812E-06 -0.41266102E-09  0.20604696E-07
 -0.11757509E-06 -0.20767728E-06 -0.24091012E-06 -0.16109827E-06 -0.32174369E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.25194856E-08  0.00000000E+00  0.00000000E+00
 -0.60197653E-07  0.92625774E-07 -0.90050479E-07 -0.22250021E-07 -0.14881709E-06
 -0.17475422E-06  0.48597868E-07  0.11850609E-06  0.13104883E-07  0.75785087E-07
  0.10732595E-06 -0.27550133E-06 -0.34232256E-06  0.64679004E-06  0.31352736E-06
 -0.25549677E-06 -0.14633215E-06  0.10096837E-06 -0.67053604E-07  0.66091493E-08
  0.20878662E-07  0.16340270E-07  0.54883803E-07 -0.13699778E-07  0.15799010E-09
  0.18867841E-07  0.96719192E-08 -0.55268298E-08 -0.12624757E-07  0.92410976E-08
 -0.59777369E-08  0.20669210E-08 -0.11214572E-07 -0.67264581E-08 -0.22673466E-07
 -0.13204376E-07 -0.82777654E-09 -0.33295506E-09 -0.16123637E-07 -0.13820391E-07
 -0.21898447E-08 -0.79299682E-08 -0.17958429E-08 -0.65676919E-08 -0.23488465E-08
  0.32423350E-08 -0.31679838E-08 -0.55145929E-08 -0.10160564E-08 -0.59910965E-08
 -0.16030998E-07 -0.15758615E-07 -0.27598427E-07 -0.73218618E-07 -0.15416726E-06
 -0.46810761E-06 -0.76935760E-06 -0.45873972E-06  0.44570026E-06  0.44515417E-06
  0.16141825E-06 -0.23631357E-06 -0.29629337E-06 -0.34322402E-06 -0.18937536E-06
 -0.23835705E-06 -0.13086554E-06 -0.33172858E-06 -0.45683319E-06 -0.45684685E-06
 -0.40243366E-06 -0.52868538E-07  0.10157991E-06  0.39131606E-06  0.41784426E-06
  0.66440227E-06  0.49262251E-06  0.36291326E-06  0.28691393E-06  0.33344985E-07
 -0.50490776E-07 -0.43029953E-07 -0.15464990E-06 -0.18779184E-07 -0.31868750E-07
 -0.18225496E-06 -0.54564763E-07 -0.85004284E-07 -0.11888845E-06 -0.17264880E-06
  0.17317417E-07 -0.13604080E-05  0.64064140E-07  0.69282542E-05 -0.48813731E-05
 -0.29766454E-05 -0.18378099E-04  0.78035488E-06  0.55660936E-07  0.17169237E-04
 -0.16353007E-05  0.23454421E-05 -0.11442766E-04  0.10884425E-04  0.21442760E-04
  0.27006535E-04  0.15124432E-04  0.23079292E-04  0.19489072E-04  0.51207753E-05
  0.34222868E-05 -0.23899200E-04 -0.11639139E-04 -0.13204357E-04  0.69038025E-05
 -0.11337073E-05  0.74039587E-05  0.38889980E-05  0.17603878E-05  0.34225089E-05
  0.44363431E-05  0.31200611E-05  0.10849855E-05  0.24104765E-05  0.22161443E-05
  0.29611063E-06  0.13620120E-05  0.18534165E-05  0.14943421E-05  0.19201981E-06
  0.10430758E-05  0.82249991E-06  0.96790744E-06  0.86577370E-06  0.16524957E-05
  0.17976201E-05  0.14883375E-05  0.22029150E-05  0.86767690E-06  0.14932400E-05
  0.70387268E-06  0.77474041E-06  0.94427714E-06  0.26175141E-06  0.39964179E-07
 -0.73771227E-07  0.70610428E-06  0.34872945E-06 -0.26148103E-06 -0.12278476E-05
 -0.15707865E-05 -0.14858650E-05 -0.33877017E-05 -0.27239188E-05 -0.35106549E-05
 -0.30545402E-05 -0.27741325E-05 -0.34853912E-05 -0.44367146E-05 -0.39376933E-05
 -0.36768231E-05 -0.28644452E-05 -0.25348137E-05 -0.28238880E-05 -0.16153607E-05
 -0.11126807E-05 -0.64785884E-06 -0.67193518E-06  0.33739106E-06  0.11662988E-06
  0.21605379E-05  0.18798432E-05  0.32301138E-05  0.32927371E-05  0.38092404E-05
  0.33169546E-05  0.40673148E-05  0.36473623E-05  0.39173424E-05  0.19581239E-05
 -0.13986019E-06 -0.16097670E-05 -0.62853883E-05 -0.91357131E-05 -0.11742496E-04
 -0.12950892E-04 -0.13795176E-04 -0.15749959E-04 -0.17157861E-04 -0.17079861E-04
  0.10839793E-07 -0.40546157E-06  0.69450309E-07 -0.22321182E-05  0.30050602E-05
  0.12875817E-05  0.87707841E-05 -0.77241317E-05 -0.38458011E-05 -0.35451419E-05
 -0.88964019E-05  0.38153835E-05 -0.45538753E-05  0.56074473E-05  0.42803925E-05
  0.20326944E-04  0.12777213E-04  0.87694828E-05  0.31245109E-05  0.21621439E-04
 -0.99478385E-05 -0.50394213E-06 -0.12728689E-04 -0.43169682E-05 -0.75365315E-05
  0.45335915E-06  0.43754635E-05  0.66145231E-06 -0.28854345E-05  0.31813601E-05
  0.12638005E-05 -0.13493376E-05  0.69127174E-06 -0.67992235E-06  0.66714697E-06
 -0.10008207E-05 -0.25395183E-06 -0.56349720E-06 -0.18576312E-06 -0.28348762E-06
 -0.11865332E-05 -0.14708988E-06  0.37550252E-06 -0.24349331E-06  0.52797958E-06
  0.61647971E-06  0.22735328E-06  0.85033691E-06  0.21114767E-06  0.87624162E-06
  0.85267859E-06  0.84364620E-06  0.73523361E-06  0.31173544E-06  0.88058884E-06
  0.63934642E-06  0.11137774E-05  0.10802833E-05  0.11595353E-05 -0.34431228E-06
  0.61777759E-07 -0.54115219E-06 -0.77405286E-06 -0.11639705E-05 -0.12274903E-05
 -0.12055114E-05 -0.50724508E-06 -0.15457966E-05 -0.25677916E-05 -0.19988941E-05
 -0.30361895E-05 -0.18598625E-05 -0.24413758E-05 -0.20859021E-05 -0.19627844E-05
 -0.20104454E-05 -0.14914561E-05 -0.16989296E-05 -0.16920657E-05 -0.13522807E-05
 -0.15997304E-05 -0.15261276E-05 -0.96872215E-06 -0.41705145E-06  0.89808153E-07
 -0.33941071E-06  0.28940198E-06  0.88212364E-07  0.43878264E-06  0.41987851E-06
 -0.70941196E-06 -0.25006867E-05 -0.52697580E-05 -0.71838702E-05 -0.70033636E-05
 -0.28897492E-05 -0.31929045E-05 -0.48473785E-05 -0.61992913E-05 -0.83439583E-05
  0.17342168E-07  0.59796320E-06 -0.37723779E-06  0.13741664E-05 -0.22322697E-05
  0.12347343E-05 -0.30892870E-05  0.45409949E-05  0.41582546E-05  0.79365393E-06
 -0.14209163E-04 -0.20804659E-04  0.23297480E-04  0.13412493E-05  0.12960497E-04
  0.45776842E-06  0.13348109E-04  0.50258223E-05  0.46250924E-05  0.45997979E-05
 -0.10659593E-05  0.68228332E-05 -0.14709644E-04 -0.37649339E-05 -0.13733977E-05
  0.22485031E-05 -0.18104320E-05  0.38222166E-05 -0.30280771E-05  0.68769184E-06
  0.18936376E-05  0.59116500E-06 -0.99404573E-06  0.13857087E-05 -0.45929381E-06
  0.12244903E-05  0.20235995E-06  0.86909457E-06  0.15589824E-06  0.89810686E-07
  0.13446714E-05  0.43856336E-06  0.19456474E-05  0.22115277E-05  0.14389573E-05
  0.27955169E-05  0.18532580E-05  0.16131865E-05  0.12629149E-05  0.61491559E-06
  0.61514037E-06  0.50534428E-06  0.26794186E-06 -0.20728796E-07 -0.33153106E-06
 -0.25208748E-06 -0.31673435E-07 -0.43404554E-07 -0.12400355E-05 -0.18253992E-05
 -0.27258892E-05 -0.15905581E-05 -0.24801549E-05 -0.27679005E-05 -0.19601076E-05
 -0.22890751E-05 -0.20084293E-05 -0.23611835E-05 -0.33125820E-05 -0.43337397E-05
 -0.43713782E-05 -0.41084503E-05 -0.37192317E-05 -0.46081662E-05 -0.40681768E-05
 -0.45850560E-05 -0.51181120E-05 -0.60919520E-05 -0.67419574E-05 -0.78912102E-05
 -0.85601929E-05 -0.98758903E-05 -0.10547533E-04 -0.12039810E-04 -0.12864892E-04
 -0.14458082E-04 -0.15988080E-04 -0.16776173E-04 -0.18087791E-04 -0.18041399E-04
 -0.19175292E-04 -0.20231380E-04 -0.23149715E-04 -0.25107331E-04 -0.27996039E-04
 -0.29651908E-04 -0.23360002E-04 -0.23718348E-04 -0.21853998E-04 -0.22024281E-04
 -0.11102349E-09  0.18411295E-07  0.39880166E-06 -0.26959747E-05 -0.25201752E-05
  0.38113250E-05  0.24368082E-05  0.47709100E-05 -0.30784468E-05  0.13020264E-04
 -0.81575885E-05 -0.10974075E-05  0.63736987E-06 -0.36502701E-05 -0.22953704E-05
  0.61495400E-05 -0.36145550E-05  0.79960763E-05 -0.40457199E-06  0.22475762E-05
  0.14747853E-05 -0.20906027E-05 -0.47829916E-06 -0.52306918E-05  0.32811619E-05
  0.46002416E-06 -0.51659868E-05  0.10262351E-06  0.72778846E-06 -0.12717898E-05
 -0.48852068E-06  0.50329441E-06  0.84630559E-06  0.13497947E-07  0.25995759E-06
  0.17720072E-06 -0.46405800E-06  0.31703112E-06 -0.30418812E-06 -0.22768398E-06
 -0.10800261E-05  0.67554964E-06  0.24928754E-06  0.60593010E-06  0.78069662E-06
  0.71270645E-06  0.12005244E-05  0.96517003E-06  0.76452361E-07  0.36612516E-06
  0.42366093E-07  0.15860715E-07 -0.51099798E-07 -0.77533148E-06 -0.80093517E-06
 -0.10092121E-05 -0.46532053E-06 -0.53364730E-06 -0.13584872E-05 -0.14003485E-05
 -0.18014068E-05 -0.14296797E-05 -0.17338583E-05 -0.20258705E-05 -0.24900415E-05
 -0.24458543E-05 -0.27798203E-05 -0.33472674E-05 -0.44378119E-05 -0.53228413E-05
 -0.42668510E-05 -0.30074902E-05 -0.32306795E-05 -0.19650426E-05 -0.12627466E-05
 -0.65430917E-06  0.89300015E-06  0.12307487E-05  0.24285358E-05  0.27421777E-05
  0.33248475E-05  0.46159727E-05  0.59076290E-05  0.63213743E-05  0.70329593E-05
  0.69154119E-05  0.47058112E-05  0.25512212E-05  0.47441029E-06 -0.31108714E-05
 -0.74362208E-05 -0.15045724E-04 -0.24334628E-04 -0.33407258E-04 -0.35833083E-04
 -0.32496268E-04 -0.28285149E-04 -0.29835268E-04 -0.33830012E-04 -0.35265397E-04
  0.00000000E+00  0.00000000E+00 -0.72715090E-07  0.00000000E+00 -0.10362110E-05
  0.21275815E-08  0.53850697E-06  0.64271956E-06 -0.58781374E-05 -0.40722984E-05
 -0.49985467E-05  0.13571138E-05  0.31049694E-05  0.75334672E-05 -0.24535243E-05
 -0.33169068E-06 -0.22173777E-06  0.27197815E-05  0.46652812E-06 -0.13094292E-05
 -0.44462648E-06  0.68184105E-06 -0.15498075E-05  0.77019535E-05 -0.41833546E-05
 -0.44643169E-06 -0.18051663E-05  0.18472159E-05 -0.12718876E-05  0.14983303E-05
 -0.27366005E-06 -0.21352346E-05  0.63689509E-06  0.25306419E-06  0.69530021E-06
 -0.81583678E-06  0.28425118E-06  0.36667397E-06 -0.13428317E-06 -0.38447033E-06
  0.61641426E-06 -0.47179269E-06  0.14190094E-06 -0.43570242E-06 -0.10656654E-06
  0.15838316E-06  0.97810450E-07 -0.14722380E-06  0.70504893E-07  0.25174627E-06
  0.14000236E-06 -0.15347635E-07 -0.24185821E-06  0.10819004E-06  0.17271476E-06
 -0.30118158E-06  0.24324186E-06 -0.21362565E-07  0.12917278E-07  0.17397999E-06
 -0.10123816E-06 -0.72959045E-07  0.25717973E-06 -0.14736690E-06 -0.77314658E-07
  0.13369671E-06  0.74415894E-07  0.28948026E-07  0.30944826E-07  0.19109177E-06
 -0.88715216E-07 -0.29897168E-07 -0.30799685E-06  0.98400736E-07  0.53251202E-07
  0.14536214E-06 -0.20673477E-07  0.86260883E-07 -0.25808278E-08  0.16676700E-06
  0.44962545E-07 -0.13972506E-06  0.17412831E-06 -0.46606843E-07  0.18353340E-06
 -0.19401973E-07  0.67800035E-07  0.21129802E-06  0.10583493E-06  0.23208560E-07
  0.39446360E-07 -0.30238499E-06  0.76398333E-07  0.50028731E-07 -0.79771716E-07
 -0.21870359E-06  0.30940032E-06 -0.14744306E-09 -0.16039974E-06  0.36935881E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.79911542E-07
 -0.11071709E-05  0.14601037E-05  0.59684891E-06 -0.13345227E-05  0.47176392E-05
  0.30752283E-06 -0.16533930E-05 -0.17202051E-05 -0.22070642E-05  0.11588553E-05
  0.23079683E-05 -0.38910799E-05  0.24247165E-05  0.21892382E-05 -0.43754291E-05
  0.85636420E-06 -0.66800789E-06  0.52685878E-05 -0.25215104E-05 -0.25604899E-05
  0.94792622E-06  0.17706633E-05 -0.10539607E-05  0.38749444E-06 -0.64082964E-06
 -0.15879363E-06 -0.37553560E-06  0.56989723E-06 -0.13899461E-06 -0.27308802E-06
  0.43104557E-06  0.79109133E-07  0.78824133E-07  0.79885915E-07 -0.16410055E-06
  0.86565028E-07  0.13283073E-06 -0.54392062E-07  0.67921473E-07 -0.24074961E-06
  0.11400884E-06 -0.32375577E-06  0.81836142E-07 -0.20258495E-07 -0.68582567E-07
  0.28860319E-07  0.46771860E-07  0.15022623E-07 -0.72920764E-07 -0.84820076E-07
  0.19429620E-07 -0.76007892E-07  0.65174134E-07 -0.12162979E-06  0.46788029E-07
  0.64566955E-08 -0.25229771E-07 -0.12168043E-06  0.23122664E-06 -0.27205063E-07
  0.37909164E-07  0.87968338E-07 -0.81433462E-07  0.13574304E-06 -0.21818478E-07
  0.30248564E-07  0.23691857E-08 -0.63614046E-07 -0.20005009E-06  0.88009917E-07
  0.79686348E-07  0.58928242E-07  0.51969239E-07 -0.17124360E-06 -0.46532178E-07
 -0.47283954E-07  0.14943052E-06  0.74731731E-07  0.77493508E-09 -0.96884997E-07
  0.69763384E-07 -0.97845216E-08  0.23398605E-07 -0.12510312E-06  0.15117582E-06
  0.35752779E-07  0.27989763E-07 -0.18745251E-07  0.49194633E-07 -0.17545347E-07
  0.68309075E-07 -0.13164281E-06 -0.20514842E-06 -0.44553558E-07  0.27324985E-06
 -0.55274505E-08  0.00000000E+00  0.00000000E+00 -0.78434655E-08 -0.57783541E-06
  0.74193221E-06 -0.34740952E-05  0.89969539E-05 -0.13966527E-04  0.39649512E-05
 -0.57454395E-06 -0.76997944E-05  0.18795745E-05  0.34499473E-05 -0.13112845E-05
  0.52667544E-05  0.41101635E-05 -0.36342647E-06 -0.45385992E-05  0.75575847E-05
 -0.21567595E-05 -0.12862727E-04  0.62214929E-05 -0.70219526E-05  0.82491463E-05
  0.42632453E-05 -0.87391962E-06  0.14525451E-05 -0.15338225E-05 -0.23157087E-05
 -0.17522051E-05  0.17238721E-05  0.72544051E-06 -0.28881121E-05  0.94538259E-06
  0.17603523E-05 -0.10787426E-05  0.51394474E-06  0.12485224E-05  0.89040364E-07
 -0.46614655E-06 -0.54335229E-06 -0.93815633E-06 -0.42079345E-06  0.92736032E-06
  0.56778792E-07  0.39141401E-06 -0.47997826E-06  0.10789079E-06  0.74789613E-06
 -0.30138059E-06  0.60448365E-06 -0.37438170E-06 -0.53235856E-08  0.92356363E-07
  0.98808734E-07  0.60179411E-07  0.20080020E-07  0.41385266E-07 -0.26598091E-06
 -0.14462437E-06  0.37823062E-07  0.54824945E-08  0.87187538E-07 -0.38145970E-06
 -0.58636668E-07  0.25216477E-06  0.64736487E-07  0.15489100E-06 -0.82941067E-07
 -0.34180515E-06 -0.58359301E-07  0.70135664E-08  0.12279421E-06  0.17961452E-06
  0.14518380E-06  0.70703317E-06  0.24141079E-06 -0.11853439E-06  0.22708266E-06
  0.28521728E-06  0.39884073E-06  0.57518045E-07 -0.35541417E-06  0.28528708E-06
  0.24384167E-06 -0.11418177E-07  0.72495800E-06  0.36310038E-06 -0.18560821E-06
 -0.35045296E-06 -0.98464991E-07  0.47238722E-06  0.27958441E-06  0.17072904E-06
 -0.22339548E-06  0.18279362E-06  0.21926362E-06 -0.20045277E-06  0.28089806E-06
 -0.23837400E-09  0.93171912E-09 -0.28435613E-08 -0.63074902E-08 -0.94299573E-08
 -0.16811722E-07 -0.27579497E-07 -0.42118909E-07 -0.82689153E-07 -0.12142891E-06
 -0.17678809E-06 -0.27332882E-06 -0.45515042E-06 -0.69675397E-06 -0.91312445E-06
 -0.10609077E-05 -0.11888220E-05 -0.13380674E-05 -0.15106934E-05 -0.17096488E-05
 -0.19102623E-05 -0.20632825E-05 -0.22409113E-05 -0.23638593E-05 -0.21803274E-05
 -0.18102261E-05 -0.12999569E-05 -0.78510676E-06 -0.21055806E-06  0.38938289E-06
  0.65916645E-06  0.32640447E-06 -0.29287393E-06 -0.10013323E-05 -0.17547308E-05
 -0.25647396E-05 -0.33143081E-05 -0.38783428E-05 -0.41901730E-05 -0.42967474E-05
 -0.43484316E-05 -0.45830745E-05 -0.47016688E-05 -0.47189978E-05 -0.47197234E-05
 -0.40677653E-05 -0.23621190E-05 -0.27026516E-06  0.16379256E-05  0.36117855E-05
  0.55891054E-05  0.69461171E-05  0.70529750E-05  0.56115185E-05  0.33566084E-05
  0.65052090E-05  0.55804547E-05  0.31169013E-05  0.18673530E-05  0.17712928E-05
 -0.15422287E-05 -0.24893182E-05 -0.21199382E-05 -0.24986299E-05 -0.10948269E-05
 -0.15769149E-06  0.36416906E-07  0.16160615E-06  0.18179414E-06  0.19117260E-06
  0.23534807E-06  0.26960938E-06  0.31750910E-06  0.35785045E-06  0.38724460E-06
  0.35207656E-06  0.35667542E-06  0.38001587E-06  0.38574927E-06  0.40518900E-06
  0.40313219E-06  0.41277137E-06  0.33475930E-06  0.34872548E-06  0.37650004E-06
  0.38791024E-06  0.37658237E-06  0.37046701E-06  0.29618205E-06  0.28622863E-06
  0.25741141E-06  0.22021193E-06  0.19417188E-06  0.21912881E-06  0.27655985E-06
  0.41882200E-06 -0.10037976E-06 -0.93852676E-07 -0.25192233E-07 -0.30870424E-07
 -0.40727888E-09 -0.74199033E-09  0.44839984E-08  0.62291302E-09  0.13843769E-07
  0.17910891E-07  0.39141101E-07  0.59167233E-07  0.65421710E-07  0.87566594E-07
  0.11218250E-06  0.11635207E-06  0.91168554E-07  0.80190617E-07  0.99274567E-07
  0.16922019E-06  0.33194165E-06  0.50463192E-06  0.60037143E-06  0.48268994E-06
  0.37887810E-06  0.40655074E-06  0.38213643E-06  0.18124232E-06 -0.54243570E-07
 -0.17964403E-06 -0.23423100E-06 -0.31056446E-06 -0.17409817E-06  0.15283489E-06
  0.40090729E-06  0.54911496E-06  0.57847510E-06  0.51175900E-06  0.37900548E-06
  0.21409902E-06  0.15451164E-06  0.90370341E-07 -0.64069724E-07 -0.26020762E-06
 -0.40616297E-06 -0.43159506E-06 -0.24523803E-06  0.21396813E-06  0.61879721E-06
  0.34250724E-06 -0.32693743E-06 -0.10078074E-05 -0.17286909E-05 -0.21858716E-05
 -0.23778330E-05 -0.48311639E-06  0.92263043E-06  0.81749061E-06 -0.70756358E-06
 -0.27628906E-05 -0.58303901E-05 -0.74072642E-05 -0.28242264E-05  0.41805625E-05
  0.88067790E-05  0.14309835E-04  0.18170637E-04  0.20168143E-04  0.19901436E-04
  0.22566312E-04  0.39238632E-04  0.40660140E-04  0.32585966E-04  0.25639538E-04
  0.13344185E-04  0.22364162E-05  0.18665445E-05 -0.54985694E-05 -0.71354408E-05
 -0.83598885E-05 -0.13481921E-04 -0.83706834E-05 -0.35812463E-06 -0.12654689E-06
 -0.12917608E-06 -0.58263431E-07 -0.13526443E-06 -0.15590864E-06 -0.19002053E-06
 -0.26881650E-06 -0.37859147E-06 -0.43788437E-06 -0.61459750E-06 -0.64033003E-06
 -0.64492374E-06 -0.65847791E-06 -0.56950365E-06 -0.37212985E-06 -0.72269807E-07
  0.37326470E-06 -0.39823797E-06 -0.36780381E-06 -0.22411346E-06 -0.22195853E-06
  0.16431833E-08  0.16847503E-08  0.71933780E-08  0.16495203E-07  0.27052977E-07
  0.55727999E-07  0.73079131E-07  0.14027750E-06  0.20732258E-06  0.29642651E-06
  0.39954247E-06  0.52560852E-06  0.62266474E-06  0.64375937E-06  0.64686106E-06
  0.59843963E-06  0.54875084E-06  0.55370600E-06  0.55575065E-06  0.37134676E-06
  0.25272005E-06  0.40370552E-06  0.57624141E-06  0.51034056E-06  0.39660050E-06
  0.33202533E-06  0.20068488E-06  0.72898024E-07  0.11053527E-07  0.20706914E-06
  0.49003928E-06  0.59192389E-06  0.73257322E-06  0.74216331E-06  0.61716095E-06
  0.38666959E-06  0.39920644E-06  0.62854831E-06  0.61728287E-06  0.59163016E-06
  0.46467502E-06  0.24948628E-06  0.27851319E-06  0.23719850E-06  0.95472158E-07
  0.91454439E-07  0.35347776E-06  0.10246127E-05  0.16993265E-05  0.20172959E-05
  0.19286450E-05  0.13026269E-05  0.43548704E-06 -0.26739711E-06 -0.92739412E-06
 -0.12098006E-05 -0.78575904E-06  0.13978372E-06  0.91079508E-06  0.21137426E-05
  0.27799268E-05  0.29055792E-05  0.25595236E-05  0.19388691E-05  0.12635612E-05
  0.64057188E-06 -0.37498891E-06 -0.23869813E-05 -0.42323228E-05 -0.70334901E-05
 -0.10660848E-04 -0.69397920E-05 -0.17745361E-05  0.88206707E-05  0.13389900E-04
  0.15222392E-04  0.13798679E-04  0.97753585E-05  0.67260988E-05  0.96113907E-05
  0.83617388E-05  0.47857353E-05  0.81946598E-05  0.52858796E-05  0.41995252E-05
  0.16603270E-05 -0.70203722E-05 -0.98046007E-05 -0.14756682E-04 -0.18184813E-04
 -0.17289714E-04 -0.16921859E-04 -0.15466759E-04 -0.14265114E-04 -0.10634204E-04
 -0.74080422E-05 -0.70714278E-05 -0.55522041E-05 -0.37995285E-05 -0.39273102E-05
  0.78920116E-09  0.53064306E-08 -0.96012493E-08  0.26492218E-07  0.24925848E-07
  0.32618242E-07  0.76451221E-07  0.11325298E-06  0.17538563E-06  0.24152817E-06
  0.32796630E-06  0.43573942E-06  0.49802404E-06  0.47558711E-06  0.43781885E-06
  0.32055995E-06  0.21218854E-06  0.15957398E-06  0.10500533E-06 -0.89356700E-07
 -0.19657872E-06 -0.90006816E-07  0.61242972E-08 -0.65373619E-07 -0.21159534E-06
 -0.22798912E-06 -0.29512102E-06 -0.25721479E-06 -0.14603808E-06  0.83758559E-07
  0.34029209E-06  0.39785949E-06  0.40569337E-06  0.36961443E-06  0.27405674E-06
  0.16320005E-06  0.12146932E-06  0.11684937E-06  0.79930044E-07 -0.39661267E-08
 -0.50126958E-07 -0.18200616E-06 -0.32432302E-06 -0.45404476E-06 -0.60609280E-06
 -0.67838723E-06 -0.46285201E-06 -0.86769629E-07  0.21087342E-06  0.50530621E-06
  0.83105743E-06  0.12459526E-05  0.15711735E-05  0.21854915E-05  0.30031400E-05
  0.36360319E-05  0.46153948E-05  0.64162274E-05  0.72751820E-05  0.56847274E-05
  0.48453963E-05  0.58816222E-05  0.90252790E-05  0.12374693E-04  0.15164172E-04
  0.16040392E-04  0.12898860E-04  0.90203346E-05  0.66754387E-05  0.51177897E-05
  0.39051010E-05  0.25577011E-05  0.12680088E-05  0.49739897E-07 -0.72958984E-06
 -0.88324614E-06 -0.66641663E-06  0.15259116E-06  0.15154220E-05  0.30597042E-05
  0.48355878E-05  0.78625442E-05  0.10555690E-04  0.11821523E-04  0.12616954E-04
  0.12807807E-04  0.12380148E-04  0.11918290E-04  0.12326984E-04  0.13002178E-04
  0.12938540E-04  0.12505433E-04  0.11602985E-04  0.10901558E-04  0.94596405E-05
  0.65555447E-05  0.45255014E-05  0.11988581E-05 -0.13855510E-06 -0.13534558E-05
  0.86286400E-09  0.30254426E-08  0.66585770E-08 -0.66035032E-08  0.50865278E-07
  0.50912257E-07  0.83667026E-07  0.11845108E-06  0.16649105E-06  0.23208647E-06
  0.30228798E-06  0.33805212E-06  0.35927174E-06  0.38400225E-06  0.38326480E-06
  0.38801370E-06  0.43804836E-06  0.53498483E-06  0.60993476E-06  0.53113923E-06
  0.53155143E-06  0.80941706E-06  0.95987670E-06  0.77161789E-06  0.41574681E-06
  0.15212598E-06 -0.15977423E-06 -0.54352427E-06 -0.80679909E-06 -0.84623148E-06
 -0.77766127E-06 -0.75863490E-06 -0.61040450E-06 -0.46412308E-06 -0.35419139E-06
